FID,Condition_Score,condition_model_nb_pred
1869,220.0,
1870,220.0,
1871,176.0,
1872,132.0,
1873,88.0,
1874,88.0,
1875,88.0,
1876,132.0,
1877,88.0,
1878,220.0,
1879,264.0,
1880,352.0,
1881,176.0,
1882,264.0,
1883,220.0,
1884,132.0,
1885,176.0,
1886,176.0,
1887,220.0,
1888,176.0,
1889,88.0,
1890,264.0,
1891,176.0,
1892,132.0,
1893,132.0,
1894,132.0,
1895,132.0,
1896,88.0,
1897,88.0,
1898,88.0,
1899,132.0,
1900,176.0,
1901,88.0,
1902,176.0,
1903,176.0,
1904,220.0,
1905,88.0,
1906,176.0,
1907,88.0,
1908,132.0,
1909,88.0,
1910,176.0,
1911,308.0,
1912,88.0,
1913,132.0,
1914,132.0,
1915,220.0,
1916,132.0,
1917,176.0,
1918,264.0,
1919,176.0,
1920,88.0,
1921,44.0,
1922,88.0,
1923,308.0,
1924,220.0,
1925,396.0,
1926,396.0,
1927,264.0,
1928,264.0,
1929,308.0,
1930,220.0,
1931,176.0,
1932,308.0,
1933,352.0,
1934,308.0,
1935,396.0,
1936,308.0,
1937,396.0,
1938,220.0,
1939,264.0,
1940,264.0,
1941,220.0,
1942,176.0,
1943,176.0,
1944,44.0,
1945,352.0,
1946,176.0,
1947,132.0,
1948,220.0,
1949,176.0,
1950,308.0,
1951,308.0,
1952,176.0,
1953,132.0,
1954,132.0,
1955,264.0,
1956,264.0,
1957,264.0,
1958,220.0,
1959,264.0,
1960,176.0,
1961,264.0,
1962,308.0,
1963,264.0,
1964,176.0,
1965,220.0,
1966,220.0,
1967,220.0,
1968,220.0,
1969,220.0,
1970,220.0,
1971,220.0,
1972,220.0,
1973,220.0,
1974,220.0,
1975,220.0,
1976,220.0,
1977,220.0,
1978,220.0,
1979,220.0,
1980,220.0,
1981,220.0,
1982,220.0,
1983,220.0,
1984,220.0,
1985,264.0,
1986,264.0,
1987,220.0,
1988,220.0,
1989,220.0,
1990,220.0,
1991,220.0,
1992,220.0,
1993,220.0,
1994,132.0,
1995,220.0,
1996,132.0,
1997,176.0,
1998,396.0,
1999,88.0,
2000,352.0,
2001,220.0,
2002,176.0,
2003,132.0,
2004,308.0,
2005,264.0,
2006,264.0,
2007,264.0,
2008,220.0,
2009,308.0,
2010,352.0,
2011,308.0,
2012,220.0,
2013,264.0,
2014,264.0,
2015,264.0,
2016,264.0,
2017,176.0,
2018,176.0,
2019,176.0,
2020,176.0,
2021,176.0,
2022,176.0,
2023,176.0,
2024,220.0,
2025,220.0,
2026,220.0,
2027,176.0,
2028,264.0,
2029,264.0,
2030,264.0,
2031,220.0,
2032,396.0,
2033,220.0,
2034,176.0,
2035,176.0,
2036,264.0,
2037,220.0,
2038,176.0,
2039,220.0,
2040,264.0,
2041,308.0,
2042,264.0,
2043,352.0,
2044,176.0,
2045,308.0,
2046,220.0,
2047,176.0,
2048,220.0,
2049,264.0,
2050,176.0,
2051,308.0,
2052,176.0,
2053,176.0,
2054,308.0,
2055,264.0,
2056,220.0,
2057,264.0,
2058,176.0,
2059,352.0,
2060,220.0,
2061,308.0,
2062,132.0,
2063,308.0,
2064,264.0,
2065,176.0,
2066,220.0,
2067,352.0,
2068,264.0,
2069,176.0,
2070,308.0,
2071,220.0,
2072,220.0,
2073,220.0,
2074,264.0,
2075,132.0,
2076,220.0,
2077,220.0,
2078,352.0,
2079,352.0,
2080,264.0,
2081,132.0,
2082,132.0,
2083,440.0,
2084,220.0,
2085,176.0,
2086,264.0,
2087,132.0,
2088,132.0,
2089,264.0,
2090,352.0,
2091,132.0,
2092,132.0,
2093,132.0,
2094,308.0,
2095,264.0,
2096,176.0,
2097,176.0,
2098,176.0,
2099,264.0,
2100,352.0,
2101,88.0,
2102,88.0,
2103,88.0,
2104,176.0,
2105,88.0,
2106,220.0,
2107,176.0,
2108,220.0,
2109,132.0,
2110,132.0,
2111,176.0,
2112,308.0,
2113,132.0,
2114,132.0,
2115,132.0,
2116,132.0,
2117,132.0,
2118,176.0,
2119,220.0,
2120,220.0,
2121,264.0,
2122,88.0,
2123,88.0,
2124,176.0,
2125,176.0,
2126,132.0,
2127,176.0,
2128,308.0,
2129,176.0,
2130,132.0,
2131,220.0,
2132,176.0,
2133,132.0,
2134,132.0,
2135,132.0,
2136,176.0,
2137,132.0,
2138,88.0,
2139,132.0,
2140,176.0,
2141,132.0,
2142,132.0,
2143,220.0,
2144,88.0,
2145,220.0,
2146,132.0,
2147,220.0,
2148,132.0,
2149,176.0,
2150,308.0,
2151,132.0,
2152,440.0,
2153,176.0,
2154,132.0,
2155,220.0,
2156,132.0,
2157,132.0,
2158,132.0,
2159,176.0,
2160,132.0,
2161,176.0,
2162,264.0,
2163,264.0,
2164,264.0,
2165,132.0,
2166,176.0,
2167,132.0,
2168,132.0,
2169,176.0,
2170,264.0,
2171,176.0,
2172,264.0,
2173,132.0,
2174,220.0,
2175,176.0,
2176,220.0,
2177,132.0,
2178,132.0,
2179,132.0,
2180,88.0,
2181,176.0,
2182,220.0,
2183,132.0,
2184,132.0,
2185,176.0,
2186,176.0,
2187,220.0,
2188,176.0,
2189,176.0,
2190,176.0,
2191,220.0,
2192,176.0,
2193,132.0,
2194,132.0,
2195,132.0,
2196,220.0,
2197,176.0,
2198,220.0,
2199,264.0,
2200,132.0,
2201,176.0,
2202,132.0,
2203,220.0,
2204,220.0,
2205,132.0,
2206,88.0,
2207,308.0,
2208,220.0,
2209,88.0,
2210,132.0,
2211,132.0,
2212,176.0,
2213,176.0,
2214,264.0,
2215,176.0,
2216,176.0,
2217,176.0,
2218,176.0,
2219,88.0,
2220,88.0,
2221,88.0,
2222,176.0,
2223,176.0,
2224,132.0,
2225,176.0,
2226,132.0,
2227,176.0,
2228,88.0,
2229,308.0,
2230,132.0,
2231,220.0,
2232,176.0,
2233,176.0,
2234,132.0,
2235,88.0,
2236,88.0,
2237,88.0,
2238,132.0,
2239,88.0,
2240,132.0,
2241,88.0,
2242,88.0,
2243,132.0,
2244,176.0,
2245,132.0,
2246,88.0,
2247,132.0,
2248,88.0,
2249,88.0,
2250,176.0,
2251,264.0,
2252,220.0,
2253,132.0,
2254,176.0,
2255,220.0,
2256,132.0,
2257,352.0,
2258,88.0,
2259,220.0,
2260,176.0,
2261,220.0,
2262,176.0,
2263,88.0,
2264,88.0,
2265,88.0,
2266,88.0,
2267,88.0,
2268,88.0,
2269,0.0,
2270,88.0,
2271,88.0,
2272,88.0,
2273,88.0,
2274,88.0,
2275,88.0,
2276,88.0,
2277,88.0,
2278,88.0,
2279,88.0,
2280,88.0,
2281,88.0,
2282,88.0,
2283,88.0,
2284,88.0,
2285,88.0,
2286,88.0,
2287,88.0,
2288,88.0,
2289,88.0,
2290,88.0,
2291,88.0,
2292,88.0,
2293,88.0,
2294,88.0,
2295,88.0,
2296,88.0,
2297,176.0,
2298,88.0,
2299,176.0,
2300,176.0,
2301,176.0,
2302,88.0,
2303,132.0,
2304,132.0,
2305,88.0,
2306,176.0,
2307,176.0,
2308,132.0,
2309,88.0,
2310,132.0,
2311,88.0,
2312,132.0,
2313,176.0,
2314,88.0,
2315,88.0,
2316,132.0,
2317,88.0,
2318,88.0,
2319,88.0,
2320,88.0,
2321,88.0,
2322,88.0,
2323,88.0,
2324,88.0,
2325,88.0,
2326,132.0,
2327,132.0,
2328,88.0,
2329,176.0,
2330,132.0,
2331,88.0,
2332,132.0,
2333,176.0,
2334,176.0,
2335,132.0,
2336,132.0,
2337,220.0,
2338,220.0,
2339,220.0,
2340,88.0,
2341,176.0,
2342,176.0,
2343,88.0,
2344,176.0,
2345,176.0,
2346,88.0,
2347,264.0,
2348,132.0,
2349,220.0,
2350,44.0,
2351,176.0,
2352,88.0,
2353,88.0,
2354,88.0,
2355,88.0,
2356,88.0,
2357,88.0,
2358,88.0,
2359,132.0,
2360,220.0,
2361,176.0,
2362,132.0,
2363,88.0,
2364,88.0,
2365,132.0,
2366,88.0,
2367,88.0,
2368,132.0,
2369,220.0,
2370,220.0,
2371,176.0,
2372,132.0,
2373,88.0,
2374,88.0,
2375,88.0,
2376,176.0,
2377,176.0,
2378,132.0,
2379,88.0,
2380,88.0,
2381,132.0,
2382,88.0,
2383,132.0,
2384,132.0,
2385,220.0,
2386,176.0,
2387,440.0,
2388,88.0,
2389,132.0,
2390,88.0,
2391,88.0,
2392,88.0,
2393,88.0,
2394,132.0,
2395,132.0,
2396,88.0,
2397,88.0,
2398,88.0,
2399,132.0,
2400,88.0,
2401,176.0,
2402,132.0,
2403,176.0,
2404,88.0,
2405,88.0,
2406,88.0,
2407,352.0,
2408,176.0,
2409,176.0,
2410,88.0,
2411,176.0,
2412,176.0,
2413,88.0,
2414,220.0,
2415,352.0,
2416,132.0,
2417,132.0,
2418,176.0,
2419,132.0,
2420,220.0,
2421,176.0,
2422,264.0,
2423,88.0,
2424,176.0,
2425,176.0,
2426,176.0,
2427,220.0,
2428,220.0,
2429,176.0,
2430,176.0,
2431,264.0,
2432,176.0,
2433,176.0,
2434,220.0,
2435,220.0,
2436,220.0,
2437,220.0,
2438,220.0,
2439,88.0,
2440,88.0,
2441,132.0,
2442,220.0,
2443,308.0,
2444,132.0,
2445,132.0,
2446,176.0,
2447,264.0,
2448,132.0,
2449,132.0,
2450,132.0,
2451,132.0,
2452,220.0,
2453,220.0,
2454,88.0,
2455,88.0,
2456,88.0,
2457,88.0,
2458,132.0,
2459,88.0,
2460,88.0,
2461,88.0,
2462,132.0,
2463,88.0,
2464,176.0,
2465,88.0,
2466,176.0,
2467,88.0,
2468,88.0,
2469,176.0,
2470,176.0,
2471,264.0,
2472,220.0,
2473,132.0,
2474,176.0,
2475,132.0,
2476,132.0,
2477,88.0,
2478,176.0,
2479,132.0,
2480,220.0,
2481,220.0,
2482,176.0,
2483,88.0,
2484,88.0,
2485,88.0,
2486,308.0,
2487,264.0,
2488,308.0,
2489,176.0,
2490,132.0,
2491,132.0,
2492,132.0,
2493,176.0,
2494,176.0,
2495,176.0,
2496,176.0,
2497,264.0,
2498,88.0,
2499,220.0,
2500,88.0,
2501,308.0,
2502,352.0,
2503,440.0,
2504,0.0,
2505,132.0,
2506,132.0,
2507,132.0,
2508,88.0,
2509,132.0,
2510,132.0,
2511,88.0,
2512,88.0,
2513,132.0,
2514,132.0,
2515,352.0,
2516,176.0,
2517,176.0,
2518,176.0,
2519,176.0,
2520,132.0,
2521,220.0,
2522,176.0,
2523,132.0,
2524,176.0,
2525,132.0,
2526,132.0,
2527,132.0,
2528,132.0,
2529,132.0,
2530,176.0,
2531,132.0,
2532,88.0,
2533,176.0,
2534,132.0,
2535,132.0,
2536,132.0,
2537,132.0,
2538,352.0,
2539,132.0,
2540,264.0,
2541,396.0,
2542,396.0,
2543,220.0,
2544,220.0,
2545,220.0,
2546,220.0,
2547,220.0,
2548,220.0,
2549,132.0,
2550,220.0,
2551,176.0,
2552,132.0,
2553,264.0,
2554,308.0,
2555,132.0,
2556,176.0,
2557,176.0,
2558,132.0,
2559,132.0,
2560,132.0,
2561,132.0,
2562,132.0,
2563,132.0,
2564,220.0,
2565,132.0,
2566,132.0,
2567,132.0,
2568,220.0,
2569,132.0,
2570,176.0,
2571,176.0,
2572,176.0,
2573,176.0,
2574,264.0,
2575,132.0,
2576,132.0,
2577,132.0,
2578,132.0,
2579,176.0,
2580,220.0,
2581,220.0,
2582,176.0,
2583,176.0,
2584,220.0,
2585,264.0,
2586,176.0,
2587,220.0,
2588,220.0,
2589,88.0,
2590,88.0,
2591,132.0,
2592,88.0,
2593,132.0,
2594,308.0,
2595,132.0,
2596,88.0,
2597,176.0,
2598,176.0,
2599,88.0,
2600,132.0,
2601,220.0,
2602,176.0,
2603,88.0,
2604,88.0,
2605,88.0,
2606,88.0,
2607,88.0,
2608,352.0,
2609,176.0,
2610,220.0,
2611,176.0,
2612,132.0,
2613,176.0,
2614,88.0,
2615,176.0,
2616,176.0,
2617,132.0,
2618,88.0,
2619,88.0,
2620,176.0,
2621,176.0,
2622,132.0,
2623,220.0,
2624,176.0,
2625,264.0,
2626,176.0,
2627,132.0,
2628,176.0,
2629,88.0,
2630,176.0,
2631,132.0,
2632,132.0,
2633,308.0,
2634,220.0,
2635,132.0,
2636,132.0,
2637,176.0,
2638,132.0,
2639,132.0,
2640,396.0,
2641,176.0,
2642,220.0,
2643,220.0,
2644,176.0,
2645,176.0,
2646,176.0,
2647,220.0,
2648,132.0,
2649,132.0,
2650,132.0,
2651,220.0,
2652,264.0,
2653,176.0,
2654,176.0,
2655,264.0,
2656,176.0,
2657,132.0,
2658,132.0,
2659,308.0,
2660,308.0,
2661,308.0,
2662,396.0,
2663,220.0,
2664,264.0,
2665,132.0,
2666,88.0,
2667,132.0,
2668,88.0,
2669,88.0,
2670,264.0,
2671,88.0,
2672,88.0,
2673,88.0,
2674,88.0,
2675,88.0,
2676,88.0,
2677,132.0,
2678,396.0,
2679,220.0,
2680,220.0,
2681,220.0,
2682,176.0,
2683,220.0,
2684,308.0,
2685,264.0,
2686,220.0,
2687,220.0,
2688,132.0,
2689,132.0,
2690,132.0,
2691,132.0,
2692,132.0,
2693,308.0,
2694,132.0,
2695,132.0,
2696,132.0,
2697,132.0,
2698,176.0,
2699,308.0,
2700,176.0,
2701,176.0,
2702,44.0,
2703,220.0,
2704,132.0,
2705,132.0,
2706,220.0,
2707,132.0,
2708,220.0,
2709,176.0,
2710,132.0,
2711,132.0,
2712,132.0,
2713,220.0,
2714,132.0,
2715,132.0,
2716,308.0,
2717,132.0,
2718,176.0,
2719,176.0,
2720,132.0,
2721,220.0,
2722,132.0,
2723,132.0,
2724,264.0,
2725,220.0,
2726,176.0,
2727,220.0,
2728,176.0,
2729,176.0,
2730,308.0,
2731,176.0,
2732,264.0,
2733,220.0,
2734,44.0,
2735,132.0,
2736,132.0,
2737,176.0,
2738,132.0,
2739,396.0,
2740,132.0,
2741,132.0,
2742,176.0,
2743,132.0,
2744,176.0,
2745,132.0,
2746,220.0,
2747,176.0,
2748,220.0,
2749,176.0,
2750,176.0,
2751,176.0,
2752,264.0,
2753,44.0,
2754,220.0,
2755,132.0,
2756,132.0,
2757,88.0,
2758,176.0,
2759,176.0,
2760,88.0,
2761,176.0,
2762,88.0,
2763,88.0,
2764,132.0,
2765,132.0,
2766,132.0,
2767,220.0,
2768,220.0,
2769,220.0,
2770,220.0,
2771,220.0,
2772,308.0,
2773,220.0,
2774,220.0,
2775,220.0,
2776,220.0,
2777,176.0,
2778,220.0,
2779,220.0,
2780,440.0,
2781,220.0,
2782,220.0,
2783,132.0,
2784,88.0,
2785,132.0,
2786,132.0,
2787,132.0,
2788,220.0,
2789,176.0,
2790,308.0,
2791,308.0,
2792,88.0,
2793,88.0,
2794,220.0,
2795,88.0,
2796,88.0,
2797,88.0,
2798,88.0,
2799,88.0,
2800,132.0,
2801,220.0,
2802,220.0,
2803,132.0,
2804,220.0,
2805,220.0,
2806,132.0,
2807,88.0,
2808,132.0,
2809,88.0,
2810,88.0,
2811,88.0,
2812,88.0,
2813,176.0,
2814,132.0,
2815,264.0,
2816,132.0,
2817,176.0,
2818,264.0,
2819,308.0,
2820,132.0,
2821,264.0,
2822,176.0,
2823,264.0,
2824,176.0,
2825,88.0,
2826,88.0,
2827,352.0,
2828,264.0,
2829,264.0,
2830,220.0,
2831,308.0,
2832,396.0,
2833,308.0,
2834,308.0,
2835,176.0,
2836,264.0,
2837,264.0,
2838,88.0,
2839,264.0,
2840,308.0,
2841,220.0,
2842,176.0,
2843,308.0,
2844,396.0,
2845,132.0,
2846,132.0,
2847,0.0,
2848,396.0,
2849,132.0,
2850,308.0,
2851,352.0,
2852,308.0,
2853,308.0,
2854,352.0,
2855,220.0,
2856,220.0,
2857,308.0,
2858,176.0,
2859,176.0,
2860,176.0,
2861,176.0,
2862,176.0,
2863,176.0,
2864,264.0,
2865,176.0,
2866,264.0,
2867,308.0,
2868,308.0,
2869,264.0,
2870,264.0,
2871,264.0,
2872,352.0,
2873,308.0,
2874,264.0,
2875,220.0,
2876,308.0,
2877,220.0,
2878,264.0,
2879,308.0,
2880,308.0,
2881,264.0,
2882,308.0,
2883,264.0,
2884,264.0,
2885,264.0,
2886,264.0,
2887,308.0,
2888,220.0,
2889,352.0,
2890,264.0,
2891,220.0,
2892,352.0,
2893,352.0,
2894,220.0,
2895,176.0,
2896,176.0,
2897,220.0,
2898,264.0,
2899,264.0,
2900,308.0,
2901,220.0,
2902,220.0,
2903,220.0,
2904,264.0,
2905,396.0,
2906,220.0,
2907,176.0,
2908,176.0,
2909,176.0,
2910,264.0,
2911,176.0,
2912,176.0,
2913,176.0,
2914,352.0,
2915,264.0,
2916,308.0,
2917,308.0,
2918,352.0,
2919,264.0,
2920,308.0,
2921,308.0,
2922,308.0,
2923,308.0,
2924,308.0,
2925,308.0,
2926,308.0,
2927,308.0,
2928,220.0,
2929,396.0,
2930,352.0,
2931,264.0,
2932,220.0,
2933,264.0,
2934,308.0,
2935,308.0,
2936,308.0,
2937,264.0,
2938,396.0,
2939,264.0,
2940,308.0,
2941,264.0,
2942,308.0,
2943,308.0,
2944,308.0,
2945,264.0,
2946,176.0,
2947,264.0,
2948,176.0,
2949,176.0,
2950,176.0,
2951,176.0,
2952,176.0,
2953,264.0,
2954,220.0,
2955,176.0,
2956,176.0,
2957,220.0,
2958,396.0,
2959,264.0,
2960,176.0,
2961,264.0,
2962,264.0,
2963,264.0,
2964,176.0,
2965,308.0,
2966,264.0,
2967,440.0,
2968,88.0,
2969,220.0,
2970,220.0,
2971,264.0,
2972,176.0,
2973,176.0,
2974,88.0,
2975,220.0,
2976,308.0,
2977,396.0,
2978,308.0,
2979,220.0,
2980,440.0,
2981,220.0,
2982,396.0,
2983,220.0,
2984,352.0,
2985,220.0,
2986,352.0,
2987,264.0,
2988,308.0,
2989,308.0,
2990,264.0,
2991,264.0,
2992,264.0,
2993,308.0,
2994,308.0,
2995,220.0,
2996,88.0,
2997,132.0,
2998,176.0,
2999,396.0,
3000,176.0,
3001,308.0,
3002,308.0,
3003,264.0,
3004,220.0,
3005,352.0,
3006,132.0,
3007,352.0,
3008,220.0,
3009,220.0,
3010,220.0,
3011,220.0,
3012,220.0,
3013,264.0,
3014,176.0,
3015,176.0,
3016,220.0,
3017,176.0,
3018,176.0,
3019,220.0,
3020,220.0,
3021,44.0,
3022,396.0,
3023,352.0,
3024,132.0,
3025,176.0,
3026,176.0,
3027,264.0,
3028,220.0,
3029,308.0,
3030,352.0,
3031,220.0,
3032,264.0,
3033,220.0,
3034,264.0,
3035,220.0,
3036,264.0,
3037,352.0,
3038,220.0,
3039,220.0,
3040,352.0,
3041,220.0,
3042,308.0,
3043,220.0,
3044,176.0,
3045,176.0,
3046,220.0,
3047,264.0,
3048,176.0,
3049,264.0,
3050,220.0,
3051,308.0,
3052,264.0,
3053,264.0,
3054,176.0,
3055,264.0,
3056,220.0,
3057,220.0,
3058,176.0,
3059,308.0,
3060,308.0,
3061,176.0,
3062,264.0,
3063,176.0,
3064,220.0,
3065,352.0,
3066,220.0,
3067,352.0,
3068,308.0,
3069,396.0,
3070,264.0,
3071,440.0,
3072,264.0,
3073,352.0,
3074,264.0,
3075,308.0,
3076,176.0,
3077,264.0,
3078,440.0,
3079,44.0,
3080,264.0,
3081,308.0,
3082,220.0,
3083,176.0,
3084,264.0,
3085,220.0,
3086,176.0,
3087,396.0,
3088,308.0,
3089,220.0,
3090,396.0,
3091,396.0,
3092,176.0,
3093,176.0,
3094,176.0,
3095,352.0,
3096,308.0,
3097,264.0,
3098,264.0,
3099,132.0,
3100,132.0,
3101,132.0,
3102,176.0,
3103,132.0,
3104,132.0,
3105,396.0,
3106,308.0,
3107,220.0,
3108,220.0,
3109,132.0,
3110,220.0,
3111,308.0,
3112,264.0,
3113,220.0,
3114,220.0,
3115,132.0,
3116,132.0,
3117,176.0,
3118,176.0,
3119,220.0,
3120,132.0,
3121,132.0,
3122,132.0,
3123,132.0,
3124,132.0,
3125,132.0,
3126,176.0,
3127,132.0,
3128,132.0,
3129,176.0,
3130,176.0,
3131,132.0,
3132,132.0,
3133,176.0,
3134,132.0,
3135,132.0,
3136,132.0,
3137,220.0,
3138,132.0,
3139,220.0,
3140,220.0,
3141,176.0,
3142,132.0,
3143,308.0,
3144,264.0,
3145,264.0,
3146,264.0,
3147,132.0,
3148,132.0,
3149,176.0,
3150,176.0,
3151,220.0,
3152,132.0,
3153,132.0,
3154,132.0,
3155,132.0,
3156,220.0,
3157,176.0,
3158,176.0,
3159,308.0,
3160,88.0,
3161,176.0,
3162,132.0,
3163,220.0,
3164,176.0,
3165,220.0,
3166,132.0,
3167,220.0,
3168,220.0,
3169,220.0,
3170,176.0,
3171,132.0,
3172,132.0,
3173,176.0,
3174,176.0,
3175,308.0,
3176,220.0,
3177,132.0,
3178,176.0,
3179,264.0,
3180,132.0,
3181,132.0,
3182,132.0,
3183,132.0,
3184,220.0,
3185,132.0,
3186,220.0,
3187,132.0,
3188,220.0,
3189,176.0,
3190,308.0,
3191,220.0,
3192,176.0,
3193,88.0,
3194,264.0,
3195,396.0,
3196,132.0,
3197,132.0,
3198,176.0,
3199,220.0,
3200,132.0,
3201,132.0,
3202,176.0,
3203,132.0,
3204,220.0,
3205,132.0,
3206,264.0,
3207,264.0,
3208,88.0,
3209,88.0,
3210,132.0,
3211,132.0,
3212,132.0,
3213,220.0,
3214,88.0,
3215,88.0,
3216,132.0,
3217,88.0,
3218,88.0,
3219,88.0,
3220,88.0,
3221,88.0,
3222,88.0,
3223,132.0,
3224,132.0,
3225,176.0,
3226,88.0,
3227,88.0,
3228,132.0,
3229,88.0,
3230,88.0,
3231,132.0,
3232,88.0,
3233,88.0,
3234,176.0,
3235,132.0,
3236,88.0,
3237,88.0,
3238,176.0,
3239,176.0,
3240,88.0,
3241,88.0,
3242,88.0,
3243,132.0,
3244,88.0,
3245,88.0,
3246,88.0,
3247,88.0,
3248,88.0,
3249,88.0,
3250,88.0,
3251,88.0,
3252,88.0,
3253,88.0,
3254,88.0,
3255,88.0,
3256,88.0,
3257,88.0,
3258,132.0,
3259,132.0,
3260,88.0,
3261,88.0,
3262,88.0,
3263,88.0,
3264,88.0,
3265,88.0,
3266,176.0,
3267,88.0,
3268,88.0,
3269,88.0,
3270,88.0,
3271,88.0,
3272,88.0,
3273,88.0,
3274,88.0,
3275,88.0,
3276,88.0,
3277,88.0,
3278,176.0,
3279,264.0,
3280,176.0,
3281,88.0,
3282,88.0,
3283,88.0,
3284,88.0,
3285,88.0,
3286,88.0,
3287,132.0,
3288,132.0,
3289,88.0,
3290,88.0,
3291,44.0,
3292,220.0,
3293,132.0,
3294,88.0,
3295,88.0,
3296,88.0,
3297,88.0,
3298,88.0,
3299,88.0,
3300,176.0,
3301,88.0,
3302,132.0,
3303,132.0,
3304,176.0,
3305,176.0,
3306,132.0,
3307,132.0,
3308,88.0,
3309,88.0,
3310,88.0,
3311,132.0,
3312,88.0,
3313,132.0,
3314,88.0,
3315,88.0,
3316,88.0,
3317,88.0,
3318,220.0,
3319,88.0,
3320,88.0,
3321,88.0,
3322,88.0,
3323,88.0,
3324,220.0,
3325,264.0,
3326,132.0,
3327,88.0,
3328,176.0,
3329,176.0,
3330,220.0,
3331,220.0,
3332,176.0,
3333,264.0,
3334,220.0,
3335,88.0,
3336,88.0,
3337,176.0,
3338,88.0,
3339,176.0,
3340,176.0,
3341,132.0,
3342,220.0,
3343,220.0,
3344,88.0,
3345,264.0,
3346,264.0,
3347,352.0,
3348,176.0,
3349,176.0,
3350,264.0,
3351,352.0,
3352,132.0,
3353,44.0,
3354,220.0,
3355,220.0,
3356,176.0,
3357,88.0,
3358,176.0,
3359,220.0,
3360,176.0,
3361,264.0,
3362,264.0,
3363,176.0,
3364,88.0,
3365,176.0,
3366,176.0,
3367,176.0,
3368,132.0,
3369,88.0,
3370,132.0,
3371,88.0,
3372,88.0,
3373,88.0,
3374,88.0,
3375,88.0,
3376,88.0,
3377,88.0,
3378,88.0,
3379,88.0,
3380,264.0,
3381,132.0,
3382,88.0,
3383,88.0,
3384,88.0,
3385,88.0,
3386,88.0,
3387,132.0,
3388,176.0,
3389,88.0,
3390,88.0,
3391,88.0,
3392,88.0,
3393,88.0,
3394,88.0,
3395,88.0,
3396,88.0,
3397,88.0,
3398,176.0,
3399,264.0,
3400,88.0,
3401,88.0,
3402,88.0,
3403,88.0,
3404,88.0,
3405,88.0,
3406,132.0,
3407,132.0,
3408,220.0,
3409,176.0,
3410,308.0,
3411,220.0,
3412,132.0,
3413,132.0,
3414,220.0,
3415,176.0,
3416,132.0,
3417,396.0,
3418,220.0,
3419,220.0,
3420,132.0,
3421,132.0,
3422,88.0,
3423,88.0,
3424,220.0,
3425,220.0,
3426,176.0,
3427,264.0,
3428,132.0,
3429,176.0,
3430,176.0,
3431,132.0,
3432,132.0,
3433,132.0,
3434,132.0,
3435,132.0,
3436,132.0,
3437,132.0,
3438,396.0,
3439,264.0,
3440,220.0,
3441,396.0,
3442,396.0,
3443,220.0,
3444,220.0,
3445,308.0,
3446,352.0,
3447,220.0,
3448,352.0,
3449,220.0,
3450,264.0,
3451,220.0,
3452,176.0,
3453,176.0,
3454,132.0,
3455,176.0,
3456,308.0,
3457,220.0,
3458,220.0,
3459,264.0,
3460,176.0,
3461,132.0,
3462,176.0,
3463,220.0,
3464,132.0,
3465,220.0,
3466,176.0,
3467,132.0,
3468,308.0,
3469,220.0,
3470,396.0,
3471,220.0,
3472,132.0,
3473,132.0,
3474,176.0,
3475,220.0,
3476,132.0,
3477,220.0,
3478,176.0,
3479,132.0,
3480,132.0,
3481,308.0,
3482,264.0,
3483,176.0,
3484,88.0,
3485,88.0,
3486,88.0,
3487,88.0,
3488,88.0,
3489,88.0,
3490,88.0,
3491,264.0,
3492,88.0,
3493,88.0,
3494,88.0,
3495,264.0,
3496,308.0,
3497,132.0,
3498,176.0,
3499,132.0,
3500,132.0,
3501,176.0,
3502,88.0,
3503,88.0,
3504,132.0,
3505,88.0,
3506,88.0,
3507,88.0,
3508,88.0,
3509,88.0,
3510,132.0,
3511,132.0,
3512,132.0,
3513,396.0,
3514,264.0,
3515,352.0,
3516,352.0,
3517,88.0,
3518,88.0,
3519,0.0,
3520,264.0,
3521,176.0,
3522,308.0,
3523,88.0,
3524,88.0,
3525,88.0,
3526,88.0,
3527,88.0,
3528,264.0,
3529,132.0,
3530,88.0,
3531,88.0,
3532,88.0,
3533,88.0,
3534,88.0,
3535,88.0,
3536,88.0,
3537,88.0,
3538,132.0,
3539,132.0,
3540,88.0,
3541,88.0,
3542,88.0,
3543,88.0,
3544,264.0,
3545,264.0,
3546,176.0,
3547,88.0,
3548,132.0,
3549,88.0,
3550,88.0,
3551,176.0,
3552,176.0,
3553,176.0,
3554,88.0,
3555,88.0,
3556,88.0,
3557,176.0,
3558,176.0,
3559,220.0,
3560,132.0,
3561,132.0,
3562,132.0,
3563,220.0,
3564,220.0,
3565,176.0,
3566,132.0,
3567,132.0,
3568,132.0,
3569,132.0,
3570,132.0,
3571,132.0,
3572,132.0,
3573,132.0,
3574,132.0,
3575,132.0,
3576,132.0,
3577,308.0,
3578,132.0,
3579,132.0,
3580,132.0,
3581,132.0,
3582,132.0,
3583,132.0,
3584,352.0,
3585,132.0,
3586,220.0,
3587,132.0,
3588,132.0,
3589,176.0,
3590,264.0,
3591,220.0,
3592,132.0,
3593,132.0,
3594,132.0,
3595,308.0,
3596,352.0,
3597,132.0,
3598,132.0,
3599,176.0,
3600,88.0,
3601,176.0,
3602,176.0,
3603,132.0,
3604,88.0,
3605,88.0,
3606,176.0,
3607,88.0,
3608,88.0,
3609,88.0,
3610,88.0,
3611,88.0,
3612,88.0,
3613,88.0,
3614,132.0,
3615,176.0,
